review_id,employee_id,review_date,performance_rating,job_satisfaction,work_life_balance
649,1319,2025-02-26,3.0,4,5.0
650,1319,2023-02-09,3.0,2,1.0
651,1319,2023-06-01,3.0,3,1.0
652,1320,2022-03-26,,4,3.0
653,1321,2021-07-19,5.0,2,1.0
654,1321,2021-05-27,5.0,3,5.0
655,1322,2021-09-19,,3,1.0
656,1322,2023-05-25,4.0,3,5.0
657,1323,2023-06-09,5.0,4,1.0
658,1324,2021-06-22,4.0,5,
659,1324,2024-07-25,1.0,4,4.0
660,1325,2021-05-28,4.0,1,4.0
661,1325,2022-02-25,,4,4.0
662,1326,2022-02-26,5.0,4,2.0
663,1326,2025-10-04,1.0,5,5.0
664,1326,2025-04-28,4.0,4,5.0
665,1327,2023-03-27,5.0,2,5.0
666,1327,2021-04-26,,3,1.0
667,1328,2021-10-02,2.0,5,3.0
668,1328,2025-02-22,3.0,2,4.0
669,1328,2026-09-17,3.0,2,2.0
670,1329,2026-05-29,2.0,3,2.0
671,1329,2024-01-02,,4,3.0
672,1330,2023-04-10,5.0,1,
673,1330,2026-03-08,2.0,2,3.0
674,1331,2023-06-29,4.0,3,5.0
675,1331,2021-09-08,,2,3.0
676,1332,2025-10-13,2.0,1,3.0
677,1332,2023-02-20,,1,5.0
678,1333,2021-02-02,5.0,4,2.0
679,1333,2026-05-01,2.0,4,2.0
680,1333,2026-08-16,4.0,3,1.0
681,1334,2025-05-17,3.0,2,4.0
682,1335,2022-08-23,,1,4.0
683,1336,2024-04-24,2.0,3,3.0
684,1337,2026-06-04,2.0,4,1.0
685,1337,2025-10-16,,1,5.0
686,1338,2025-02-03,5.0,5,4.0
687,1338,2026-02-08,4.0,4,4.0
688,1338,2025-03-27,,5,5.0
689,1339,2025-02-10,2.0,2,
690,1340,2025-02-02,3.0,2,4.0
691,1341,2021-12-28,5.0,5,2.0
692,1341,2021-02-24,1.0,4,2.0
693,1342,2025-09-22,3.0,1,4.0
694,1343,2024-09-08,3.0,1,5.0
695,1344,2022-09-13,,4,4.0
696,1344,2024-11-29,,5,1.0
697,1344,2024-10-09,5.0,5,3.0
698,1345,2024-03-29,5.0,5,2.0
699,1345,2022-01-01,5.0,5,3.0
700,1346,2022-01-09,1.0,3,4.0
701,1347,2025-05-06,2.0,3,5.0
702,1347,2022-01-11,2.0,4,1.0
703,1348,2022-08-23,2.0,5,4.0
704,1348,2022-11-13,2.0,4,5.0
705,1348,2022-08-02,2.0,1,1.0
706,1349,2025-03-25,4.0,1,1.0
707,1349,2024-10-16,,3,1.0
708,1349,2025-06-30,2.0,2,4.0
709,1350,2024-08-04,1.0,4,2.0
710,1350,2022-01-02,2.0,1,2.0
711,1350,2023-08-20,1.0,1,5.0
712,1351,2024-06-22,4.0,5,1.0
713,1351,2024-02-16,1.0,1,2.0
714,1351,2021-07-27,3.0,5,5.0
715,1352,2025-12-22,,4,3.0
716,1352,2026-12-27,,1,4.0
717,1352,2022-07-16,5.0,4,1.0
718,1353,2026-02-23,1.0,3,5.0
719,1353,2023-06-22,4.0,1,3.0
720,1353,2023-05-19,,2,3.0
721,1354,2026-08-26,5.0,3,2.0
722,1355,2022-07-28,1.0,4,1.0
723,1356,2024-12-29,2.0,1,4.0
724,1356,2022-02-07,1.0,5,4.0
725,1356,2023-06-07,4.0,4,2.0
726,1357,2025-06-13,4.0,2,
727,1358,2025-11-06,4.0,4,2.0
728,1358,2023-03-09,4.0,4,
729,1359,2024-08-23,,2,4.0
730,1359,2021-01-03,2.0,4,5.0
731,1359,2022-03-11,3.0,2,2.0
732,1360,2025-11-12,3.0,3,4.0
733,1360,2023-02-09,5.0,5,4.0
734,1361,2024-04-06,,1,1.0
735,1361,2023-02-11,4.0,5,4.0
736,1362,2024-12-08,2.0,1,3.0
737,1363,2024-06-17,5.0,5,1.0
738,1363,2021-01-18,,5,3.0
739,1363,2023-01-12,2.0,5,5.0
740,1364,2026-03-12,5.0,1,4.0
741,1364,2021-03-15,2.0,1,2.0
742,1365,2026-09-09,2.0,4,1.0
743,1366,2021-04-05,1.0,4,2.0
744,1366,2023-02-14,5.0,4,2.0
745,1366,2021-03-06,5.0,4,1.0
746,1367,2021-03-23,,2,4.0
747,1368,2026-01-23,2.0,3,4.0
748,1368,2024-08-30,2.0,4,3.0
749,1369,2025-02-14,1.0,4,3.0
750,1369,2026-07-13,4.0,2,4.0
751,1369,2023-06-16,3.0,3,3.0
752,1370,2025-09-12,1.0,3,4.0
753,1370,2024-04-30,5.0,5,3.0
754,1371,2025-10-24,2.0,2,3.0
755,1371,2025-05-24,4.0,3,2.0
756,1371,2026-03-03,5.0,4,
757,1372,2024-04-05,5.0,2,5.0
758,1372,2023-06-14,2.0,3,4.0
759,1373,2024-10-13,2.0,5,4.0
760,1373,2021-09-02,1.0,3,3.0
761,1374,2026-03-14,1.0,2,5.0
762,1374,2023-03-15,,5,2.0
763,1374,2026-07-01,1.0,2,4.0
764,1375,2021-01-20,3.0,2,3.0
765,1375,2024-10-04,5.0,5,1.0
766,1375,2021-01-20,3.0,3,1.0
767,1376,2023-05-10,1.0,3,5.0
768,1376,2023-12-21,2.0,2,2.0
769,1377,2022-02-16,4.0,1,3.0
770,1378,2022-11-15,2.0,4,
771,1379,2025-11-14,2.0,4,3.0
772,1379,2021-07-29,2.0,5,3.0
773,1380,2024-12-04,4.0,3,2.0
774,1380,2025-11-02,3.0,1,1.0
775,1381,2026-05-07,1.0,3,3.0
776,1381,2023-06-20,3.0,4,3.0
777,1381,2023-02-03,1.0,5,4.0
778,1382,2025-04-28,4.0,1,2.0
779,1383,2025-09-30,1.0,2,4.0
780,1384,2021-04-28,3.0,5,2.0
781,1384,2025-12-16,3.0,4,5.0
782,1385,2023-08-17,1.0,1,1.0
783,1386,2024-10-08,4.0,1,2.0
784,1386,2021-05-14,4.0,3,1.0
785,1386,2022-05-28,5.0,4,5.0
786,1387,2023-06-01,2.0,3,1.0
787,1387,2026-12-14,2.0,1,5.0
788,1388,2022-09-16,5.0,1,1.0
789,1388,2025-02-09,2.0,1,2.0
790,1389,2023-11-12,2.0,2,2.0
791,1389,2026-03-27,4.0,2,3.0
792,1389,2024-04-14,5.0,5,1.0
793,1390,2026-11-06,3.0,2,2.0
794,1391,2021-12-13,3.0,1,5.0
795,1391,2022-05-02,2.0,1,5.0
796,1391,2022-04-15,,4,2.0
797,1392,2026-01-26,2.0,2,3.0
798,1392,2021-12-08,2.0,1,4.0
799,1392,2022-02-06,5.0,5,5.0
800,1393,2025-12-19,2.0,2,1.0
801,1393,2021-04-21,4.0,3,4.0
802,1393,2025-12-16,2.0,3,4.0
803,1394,2023-03-16,5.0,1,1.0
804,1394,2022-12-29,3.0,1,
805,1395,2026-07-18,4.0,5,5.0
806,1396,2021-08-15,1.0,2,3.0
807,1396,2025-06-13,5.0,1,4.0
808,1396,2023-04-23,2.0,3,1.0
809,1397,2022-08-22,4.0,2,3.0
810,1397,2023-09-25,4.0,5,
811,1398,2024-07-08,2.0,1,
812,1398,2024-06-25,2.0,2,4.0
813,1398,2022-11-24,,3,2.0
814,1399,2021-11-11,,4,5.0
815,1400,2021-02-07,1.0,2,4.0
816,1400,2026-05-16,5.0,2,1.0
817,1400,2024-06-08,4.0,4,4.0
818,1401,2022-06-15,4.0,1,
819,1401,2026-04-26,3.0,1,1.0
820,1402,2021-04-23,1.0,5,3.0
821,1402,2021-01-27,5.0,5,2.0
822,1403,2023-12-21,1.0,3,5.0
823,1403,2026-04-20,3.0,2,3.0
824,1404,2023-02-02,4.0,4,4.0
825,1404,2022-04-22,4.0,5,2.0
826,1404,2023-09-13,5.0,5,2.0
827,1405,2025-04-13,4.0,4,4.0
828,1405,2026-07-19,5.0,2,1.0
829,1406,2024-03-19,1.0,1,5.0
830,1406,2024-03-28,2.0,4,2.0
831,1407,2022-12-22,3.0,4,4.0
832,1408,2022-03-29,2.0,1,1.0
833,1408,2022-12-15,4.0,1,1.0
834,1409,2025-06-14,2.0,5,2.0
835,1409,2021-04-22,4.0,3,4.0
836,1410,2026-09-23,3.0,4,5.0
837,1410,2023-08-06,1.0,1,5.0
838,1411,2023-07-23,3.0,4,4.0
839,1412,2023-01-12,2.0,2,1.0
840,1412,2021-08-25,5.0,4,2.0
841,1412,2023-12-19,3.0,1,3.0
842,1413,2022-11-29,2.0,2,1.0
843,1413,2023-02-28,5.0,1,4.0
844,1414,2025-06-29,5.0,1,5.0
845,1415,2026-11-03,3.0,3,5.0
846,1415,2026-01-13,5.0,5,3.0
847,1416,2022-05-24,1.0,1,2.0
848,1416,2025-09-07,3.0,3,4.0
849,1416,2022-02-22,5.0,1,5.0
850,1417,2023-09-24,1.0,1,3.0
851,1417,2026-03-04,4.0,3,1.0
852,1418,2024-06-03,4.0,5,4.0
853,1418,2021-12-30,4.0,5,5.0
854,1419,2021-08-08,5.0,4,5.0
855,1420,2021-02-23,2.0,4,1.0
856,1420,2022-12-05,1.0,1,4.0
857,1420,2022-05-09,4.0,2,2.0
858,1421,2021-05-31,4.0,1,5.0
859,1422,2022-11-01,5.0,5,2.0
860,1422,2024-09-25,3.0,5,3.0
861,1423,2022-05-22,3.0,2,2.0
862,1424,2022-09-24,3.0,2,2.0
863,1424,2024-01-21,3.0,1,3.0
864,1425,2023-11-07,2.0,4,1.0
865,1425,2023-01-17,4.0,2,1.0
866,1425,2025-06-07,4.0,2,1.0
867,1426,2023-05-02,5.0,5,3.0
868,1426,2023-06-11,3.0,1,1.0
869,1426,2026-11-06,5.0,3,4.0
870,1427,2024-06-06,1.0,3,4.0
871,1427,2021-05-12,5.0,5,2.0
872,1427,2026-03-03,5.0,4,2.0
873,1428,2026-09-13,2.0,1,1.0
874,1428,2026-04-12,1.0,2,2.0
875,1428,2022-05-11,4.0,4,4.0
876,1429,2023-01-09,2.0,3,1.0
877,1429,2024-01-13,2.0,1,2.0
878,1429,2021-09-09,5.0,4,2.0
879,1430,2024-06-17,2.0,1,2.0
880,1430,2024-06-23,1.0,3,1.0
881,1430,2024-01-14,3.0,2,5.0
882,1431,2025-02-15,1.0,1,3.0
883,1431,2022-01-08,5.0,1,4.0
884,1431,2025-09-03,5.0,3,1.0
885,1432,2026-07-21,5.0,3,3.0
886,1433,2026-03-30,5.0,1,1.0
887,1434,2024-08-23,3.0,1,2.0
888,1434,2021-11-08,,1,2.0
889,1435,2023-01-13,2.0,5,3.0
890,1436,2025-04-15,,4,2.0
891,1436,2022-11-19,4.0,5,4.0
892,1436,2023-10-22,3.0,1,5.0
893,1437,2021-03-08,5.0,5,2.0
894,1438,2025-03-31,3.0,4,2.0
895,1439,2023-02-23,2.0,2,2.0
896,1439,2023-09-03,3.0,3,5.0
897,1439,2026-11-28,2.0,4,1.0
898,1440,2025-01-22,5.0,3,1.0
899,1440,2022-07-02,2.0,5,5.0
900,1441,2021-03-30,,5,3.0
901,1441,2026-11-13,3.0,5,5.0
902,1442,2021-02-03,5.0,2,4.0
903,1442,2025-09-25,5.0,3,5.0
904,1443,2026-04-11,2.0,4,1.0
905,1443,2026-11-13,,2,4.0
906,1444,2022-07-13,1.0,5,5.0
907,1445,2025-07-05,4.0,4,3.0
908,1445,2023-11-24,5.0,4,4.0
909,1445,2021-04-02,1.0,4,1.0
910,1446,2021-12-03,,1,3.0
911,1446,2023-12-04,1.0,4,2.0
912,1446,2025-09-12,1.0,4,4.0
913,1447,2026-09-01,,4,3.0
914,1447,2024-04-13,1.0,3,4.0
915,1447,2023-04-30,5.0,3,2.0
916,1448,2024-02-14,4.0,3,
917,1448,2023-07-29,1.0,4,4.0
918,1448,2023-12-19,3.0,2,2.0
919,1449,2024-09-18,,4,5.0
920,1449,2024-09-15,1.0,1,1.0
921,1449,2022-12-08,2.0,4,4.0
922,1450,2023-10-19,5.0,5,1.0
923,1450,2021-08-01,3.0,4,4.0
924,1451,2021-12-13,3.0,1,
925,1452,2024-09-27,2.0,1,5.0
926,1453,2026-08-26,,3,3.0
927,1453,2026-11-18,2.0,4,4.0
928,1453,2025-08-27,,2,2.0
929,1454,2024-02-27,2.0,2,2.0
930,1455,2025-03-27,5.0,2,5.0
931,1455,2022-09-09,2.0,2,1.0
932,1455,2021-07-15,2.0,4,4.0
933,1456,2025-01-03,1.0,4,3.0
934,1457,2025-05-09,4.0,2,4.0
935,1457,2026-09-18,4.0,5,3.0
936,1458,2026-07-24,5.0,3,4.0
937,1458,2024-03-14,5.0,5,3.0
938,1458,2026-01-02,3.0,4,3.0
939,1459,2026-03-23,1.0,4,2.0
940,1459,2022-09-08,5.0,1,1.0
941,1460,2025-12-29,4.0,3,1.0
942,1460,2026-04-14,2.0,2,1.0
943,1461,2021-05-13,,1,5.0
944,1461,2025-03-07,5.0,4,1.0
945,1461,2024-04-04,3.0,3,2.0
946,1462,2025-09-28,2.0,3,3.0
947,1462,2022-06-18,2.0,4,2.0
948,1463,2021-05-31,1.0,3,1.0
949,1463,2021-10-15,,1,5.0
950,1464,2025-01-21,2.0,4,5.0
951,1464,2025-06-23,,3,5.0
952,1464,2024-07-27,,5,1.0
953,1465,2021-11-10,4.0,3,3.0
954,1466,2026-09-23,3.0,4,4.0
955,1466,2026-03-06,5.0,5,1.0
956,1466,2022-08-27,4.0,5,4.0
957,1467,2025-03-16,3.0,1,3.0
958,1468,2023-08-07,,1,2.0
959,1468,2024-03-16,2.0,1,2.0
960,1468,2025-09-26,3.0,2,4.0
961,1469,2021-12-28,1.0,5,3.0
962,1470,2023-09-25,,2,4.0
963,1470,2026-08-12,5.0,3,1.0
964,1471,2021-01-11,3.0,2,3.0
965,1472,2022-11-13,5.0,2,
966,1472,2021-12-03,5.0,5,2.0
967,1473,2022-01-27,4.0,2,4.0
968,1473,2023-02-09,1.0,1,3.0
969,1473,2025-09-10,2.0,3,3.0
970,1474,2025-02-02,1.0,2,5.0
971,1474,2021-08-26,1.0,5,5.0
972,1474,2025-03-17,5.0,3,1.0
973,1475,2024-11-14,5.0,5,1.0
974,1475,2022-02-02,2.0,5,2.0
975,1476,2021-06-18,3.0,1,5.0
976,1477,2023-02-14,,3,3.0
977,1478,2022-10-06,5.0,1,2.0
978,1479,2023-09-19,5.0,1,5.0
979,1479,2026-10-11,5.0,3,1.0
980,1479,2021-12-23,2.0,3,2.0
981,1480,2024-12-30,,3,2.0
982,1480,2021-06-09,2.0,2,1.0
983,1480,2025-12-12,1.0,5,
984,1481,2025-07-27,1.0,3,5.0
985,1482,2025-07-25,5.0,4,3.0
986,1482,2024-05-28,2.0,1,3.0
987,1482,2022-02-07,5.0,2,2.0
988,1483,2022-09-18,5.0,1,5.0
989,1483,2022-02-26,4.0,1,1.0
990,1484,2025-04-08,1.0,5,4.0
991,1484,2022-10-18,,3,5.0
992,1485,2026-08-25,1.0,2,2.0
993,1486,2025-07-06,1.0,2,4.0
994,1487,2022-08-22,4.0,1,5.0
995,1487,2021-12-20,5.0,1,3.0
996,1487,2024-12-11,1.0,4,2.0
997,1488,2023-04-05,2.0,2,
998,1489,2023-12-31,,5,4.0
999,1490,2023-02-23,5.0,5,2.0
1000,1490,2021-12-28,4.0,3,2.0
1001,1491,2026-09-28,2.0,1,1.0
1002,1491,2025-04-06,2.0,1,5.0
1003,1492,2025-09-11,,3,2.0
1004,1492,2025-06-23,3.0,5,3.0
1005,1493,2021-12-08,1.0,5,1.0
1006,1493,2023-11-30,5.0,2,4.0
1007,1494,2024-12-22,1.0,4,3.0
1008,1495,2026-09-22,2.0,4,4.0
1009,1496,2023-09-01,4.0,1,5.0
1010,1496,2022-06-09,2.0,2,1.0
1011,1496,2023-03-04,,5,1.0
1012,1497,2024-02-09,1.0,4,4.0
1013,1497,2026-09-16,1.0,1,
1014,1498,2026-11-05,3.0,5,3.0
1015,1499,2021-10-28,2.0,5,5.0
1016,1499,2025-01-21,1.0,2,5.0
1017,1500,2022-01-16,4.0,4,2.0
1018,1500,2024-09-19,4.0,2,1.0
1019,1501,2026-09-23,4.0,5,5.0
1020,1502,2024-09-20,5.0,4,4.0
1021,1502,2026-12-31,2.0,2,2.0
1022,1503,2022-03-30,5.0,5,5.0
1023,1504,2026-09-20,2.0,5,
1024,1505,2025-09-27,4.0,4,3.0
1025,1505,2025-06-24,4.0,3,
1026,1506,2024-08-26,5.0,5,3.0
1027,1506,2023-04-02,4.0,1,1.0
1028,1507,2022-10-12,3.0,5,3.0
1029,1507,2024-02-07,5.0,1,5.0
1030,1508,2025-04-30,1.0,2,3.0
1031,1508,2022-04-28,4.0,5,1.0
1032,1508,2024-01-04,5.0,5,3.0
1033,1509,2025-11-21,3.0,3,1.0
1034,1509,2025-10-15,1.0,2,4.0
1035,1510,2023-04-27,1.0,3,1.0
1036,1510,2025-06-11,5.0,2,1.0
1037,1510,2022-09-28,,2,3.0
1038,1511,2023-05-31,2.0,3,3.0
1039,1511,2021-07-19,5.0,5,4.0
1040,1512,2021-07-21,5.0,1,4.0
1041,1512,2023-04-16,5.0,2,
1042,1512,2024-09-28,3.0,2,1.0
1043,1513,2026-06-14,2.0,1,5.0
1044,1513,2021-03-06,3.0,3,3.0
1045,1514,2025-11-27,5.0,4,
1046,1515,2021-07-16,4.0,3,2.0
1047,1515,2021-09-15,2.0,1,3.0
1048,1516,2022-09-21,2.0,5,3.0
1049,1516,2025-01-03,3.0,3,2.0
1050,1516,2026-02-03,2.0,3,1.0
1051,1517,2025-09-04,5.0,3,2.0
1052,1517,2026-09-29,2.0,3,3.0
1053,1518,2021-04-02,,4,5.0
1054,1518,2022-02-14,,5,5.0
1055,1519,2022-09-20,1.0,5,3.0
1056,1519,2022-11-08,3.0,3,3.0
1057,1519,2022-12-30,2.0,5,4.0
1058,1520,2026-05-04,2.0,3,3.0
1059,1520,2024-07-31,4.0,5,3.0
1060,1520,2023-12-15,1.0,2,3.0
1061,1521,2026-07-11,3.0,1,4.0
1062,1521,2022-07-31,3.0,1,5.0
1063,1521,2021-08-09,5.0,4,5.0
1064,1522,2025-01-14,2.0,5,1.0
1065,1522,2022-03-26,4.0,1,1.0
1066,1523,2023-12-13,3.0,2,2.0
1067,1523,2026-06-05,1.0,2,3.0
1068,1524,2024-10-11,3.0,4,4.0
1069,1525,2026-06-22,1.0,3,3.0
1070,1525,2025-03-13,1.0,4,3.0
1071,1526,2022-08-16,5.0,5,2.0
1072,1527,2024-11-10,3.0,4,1.0
1073,1527,2026-08-17,5.0,1,4.0
1074,1528,2026-12-15,4.0,3,2.0
1075,1528,2023-05-25,1.0,3,4.0
1076,1528,2023-10-28,,4,1.0
1077,1529,2026-07-12,4.0,5,1.0
1078,1529,2022-05-25,4.0,5,2.0
1079,1529,2021-06-20,3.0,5,5.0
1080,1530,2025-07-07,2.0,1,3.0
1081,1530,2025-05-10,1.0,1,2.0
1082,1530,2021-05-08,,1,3.0
1083,1531,2024-01-10,4.0,5,4.0
1084,1532,2026-12-07,4.0,3,5.0
1085,1533,2025-02-04,1.0,5,2.0
1086,1533,2025-07-04,2.0,2,5.0
1087,1534,2025-02-16,2.0,3,4.0
1088,1534,2026-02-05,5.0,2,1.0
1089,1535,2023-05-26,5.0,2,3.0
1090,1536,2024-01-20,1.0,2,
1091,1536,2024-06-22,1.0,5,3.0
1092,1537,2025-08-23,4.0,4,2.0
1093,1538,2021-02-15,3.0,1,1.0
1094,1539,2022-09-21,2.0,4,4.0
1095,1539,2025-08-28,1.0,2,3.0
1096,1540,2021-10-07,4.0,2,3.0
1097,1540,2022-03-01,5.0,1,5.0
1098,1540,2022-11-12,2.0,1,2.0
1099,1541,2021-12-05,2.0,1,2.0
1100,1541,2022-08-25,5.0,3,5.0
1101,1542,2023-12-18,3.0,3,3.0
1102,1542,2024-07-22,4.0,3,2.0
1103,1542,2026-12-21,3.0,3,1.0
1104,1543,2021-03-16,2.0,3,4.0
1105,1544,2023-06-06,1.0,4,5.0
1106,1545,2024-02-19,4.0,4,1.0
1107,1545,2021-11-02,1.0,3,2.0
1108,1545,2021-09-02,5.0,1,2.0
1109,1546,2025-05-14,2.0,1,5.0
1110,1547,2026-04-04,1.0,4,4.0
1111,1548,2026-06-03,,4,4.0
1112,1549,2025-03-09,5.0,1,4.0
1113,1550,2023-01-30,4.0,1,1.0
1114,1550,2026-10-16,4.0,4,3.0
1115,1551,2023-06-30,1.0,1,1.0
1116,1551,2024-05-03,2.0,3,2.0
1117,1551,2022-03-24,4.0,5,4.0
1118,1552,2023-08-03,1.0,5,3.0
1119,1552,2021-05-16,1.0,5,3.0
1120,1552,2024-10-09,4.0,1,2.0
1121,1553,2021-10-11,5.0,3,1.0
1122,1553,2022-08-06,5.0,5,2.0
1123,1553,2022-12-19,4.0,1,1.0
1124,1554,2025-06-19,,2,2.0
1125,1554,2022-07-30,3.0,2,4.0
1126,1555,2026-09-21,4.0,4,1.0
1127,1556,2023-08-08,3.0,2,2.0
1128,1556,2023-02-26,3.0,5,5.0
1129,1557,2024-08-29,,1,3.0
1130,1557,2023-06-11,4.0,3,3.0
1131,1557,2024-05-31,,1,2.0
1132,1558,2024-09-15,2.0,3,2.0
1133,1559,2023-06-23,5.0,3,5.0
1134,1559,2021-11-30,5.0,4,4.0
1135,1559,2026-01-25,1.0,1,3.0
1136,1560,2025-04-14,,1,3.0
1137,1560,2023-08-08,,5,4.0
1138,1560,2023-11-27,5.0,1,2.0
1139,1561,2025-11-20,4.0,1,4.0
1140,1561,2026-02-07,1.0,2,2.0
1141,1561,2021-07-02,1.0,2,4.0
1142,1562,2026-01-23,2.0,3,4.0
1143,1563,2021-01-02,3.0,3,3.0
1144,1563,2024-05-28,5.0,4,5.0
1145,1564,2024-11-11,2.0,4,5.0
1146,1564,2021-07-30,1.0,4,3.0
1147,1564,2025-01-14,5.0,5,5.0
1148,1565,2022-03-07,3.0,1,4.0
1149,1565,2024-06-10,1.0,4,5.0
1150,1565,2026-03-05,3.0,2,3.0
1151,1566,2023-05-11,5.0,3,2.0
1152,1566,2021-02-12,5.0,5,1.0
1153,1566,2024-11-29,5.0,4,4.0
1154,1567,2023-01-16,4.0,4,5.0
1155,1568,2026-05-06,2.0,1,4.0
1156,1569,2025-03-15,4.0,4,4.0
1157,1569,2025-07-23,1.0,2,2.0
1158,1569,2025-12-24,4.0,1,4.0
1159,1570,2025-01-04,,1,4.0
1160,1570,2021-05-14,2.0,4,4.0
1161,1570,2022-11-03,5.0,2,2.0
1162,1571,2023-07-31,,3,2.0
1163,1572,2021-04-23,,4,4.0
1164,1572,2021-01-10,5.0,4,3.0
1165,1573,2025-05-24,3.0,3,2.0
1166,1573,2024-11-08,2.0,2,1.0
1167,1573,2025-04-16,4.0,3,
1168,1574,2026-12-18,5.0,4,5.0
1169,1574,2026-11-02,3.0,1,1.0
1170,1575,2026-12-09,2.0,1,3.0
1171,1575,2024-05-24,3.0,2,4.0
1172,1576,2025-10-04,3.0,5,4.0
1173,1576,2021-04-23,5.0,2,4.0
1174,1577,2023-10-18,2.0,1,2.0
1175,1578,2024-08-28,1.0,5,1.0
1176,1578,2022-06-24,4.0,5,2.0
1177,1579,2026-10-29,5.0,4,4.0
1178,1579,2022-10-08,2.0,3,1.0
1179,1580,2022-04-09,3.0,4,2.0
1180,1580,2021-02-04,5.0,2,3.0
1181,1580,2021-01-28,2.0,4,5.0
1182,1581,2026-06-21,1.0,3,1.0
1183,1582,2022-10-15,1.0,1,1.0
1184,1582,2025-02-10,1.0,3,4.0
1185,1583,2021-10-07,4.0,1,4.0
1186,1584,2021-03-15,4.0,1,4.0
1187,1584,2024-02-04,3.0,2,5.0
1188,1585,2026-12-30,2.0,3,4.0
1189,1586,2025-03-06,5.0,5,2.0
1190,1586,2023-06-05,4.0,4,2.0
1191,1587,2024-10-06,1.0,4,1.0
1192,1587,2021-11-06,5.0,3,2.0
1193,1587,2026-03-01,5.0,1,1.0
1194,1588,2026-07-27,,5,1.0
1195,1589,2022-06-20,,1,2.0
1196,1589,2024-12-16,1.0,2,2.0
1197,1590,2021-01-16,2.0,3,5.0
1198,1591,2022-10-24,2.0,5,5.0
1199,1591,2022-05-27,1.0,1,3.0
1200,1591,2021-12-08,4.0,3,5.0
1201,1592,2026-02-26,2.0,3,4.0
1202,1592,2024-05-09,1.0,5,3.0
1203,1592,2025-04-28,4.0,2,5.0
1204,1593,2021-10-15,,2,5.0
1205,1593,2023-08-24,3.0,4,4.0
1206,1594,2024-06-06,4.0,2,3.0
1207,1594,2026-10-27,3.0,4,5.0
1208,1594,2022-03-28,2.0,3,4.0
1209,1595,2021-06-26,3.0,2,5.0
1210,1595,2023-07-17,5.0,3,1.0
1211,1596,2025-09-12,1.0,1,2.0
1212,1596,2021-09-27,1.0,4,5.0
1213,1596,2024-03-25,3.0,2,4.0
1214,1597,2023-12-08,4.0,5,2.0
1215,1597,2023-08-04,2.0,1,2.0
1216,1598,2021-08-29,1.0,1,3.0
1217,1598,2022-04-11,3.0,4,2.0
1218,1598,2021-09-27,2.0,3,4.0
1219,1599,2021-09-27,3.0,5,1.0
1220,1599,2023-06-10,3.0,3,5.0
1221,1600,2024-06-08,5.0,2,3.0
1222,1600,2024-08-16,2.0,5,2.0
1223,1600,2021-12-04,4.0,3,4.0
1224,1601,2022-11-01,,3,2.0
1225,1602,2023-04-11,2.0,2,
1226,1602,2021-08-16,5.0,4,
1227,1603,2026-01-24,4.0,5,3.0
1228,1603,2021-08-04,4.0,3,3.0
1229,1604,2022-08-12,2.0,1,5.0
1230,1605,2024-01-02,4.0,5,3.0
1231,1605,2025-06-28,2.0,5,3.0
1232,1605,2023-01-21,1.0,3,2.0
1233,1606,2023-03-23,5.0,2,2.0
1234,1607,2026-05-26,1.0,2,
1235,1607,2023-08-01,3.0,4,2.0
1236,1607,2026-05-03,3.0,3,2.0
1237,1608,2026-02-22,5.0,2,2.0
1238,1609,2021-10-25,2.0,4,1.0
1239,1610,2021-04-27,2.0,4,2.0
1240,1611,2026-08-05,1.0,1,3.0
1241,1611,2021-08-03,5.0,3,3.0
1242,1611,2025-05-30,2.0,3,3.0
1243,1612,2025-03-05,1.0,1,2.0
1244,1613,2026-10-19,3.0,1,1.0
1245,1614,2024-12-01,1.0,2,3.0
1246,1614,2021-10-08,3.0,5,3.0
1247,1614,2024-07-10,4.0,3,4.0
1248,1615,2023-08-03,1.0,2,4.0
1249,1615,2025-08-05,5.0,2,2.0
1250,1616,2021-11-01,4.0,5,4.0
1251,1617,2022-06-23,3.0,1,4.0
1252,1617,2024-03-30,1.0,2,1.0
1253,1617,2026-08-14,1.0,3,5.0
1254,1618,2024-06-07,4.0,2,4.0
1255,1618,2026-09-01,2.0,1,
1256,1618,2024-03-11,,4,1.0
1257,1619,2026-06-12,1.0,5,2.0
1258,1619,2023-04-29,5.0,1,1.0
1259,1619,2025-04-30,3.0,2,4.0
1260,1620,2024-12-14,5.0,1,5.0
1261,1620,2021-07-07,5.0,3,3.0
1262,1620,2025-06-28,1.0,5,4.0
1263,1621,2021-02-19,2.0,4,2.0
1264,1621,2022-04-05,2.0,3,2.0
1265,1621,2024-12-11,4.0,4,2.0
1266,1622,2021-04-28,1.0,5,2.0
1267,1622,2026-11-02,,5,4.0
1268,1623,2024-03-09,5.0,5,3.0
1269,1623,2023-12-02,5.0,4,4.0
1270,1623,2025-04-02,4.0,5,1.0
1271,1624,2024-10-14,4.0,4,1.0
1272,1624,2021-07-06,,3,3.0
1273,1624,2024-05-28,5.0,2,4.0
1274,1625,2022-08-24,,1,4.0
1275,1626,2024-11-18,1.0,4,5.0
1276,1626,2026-04-08,3.0,4,2.0
1277,1626,2022-02-12,4.0,4,1.0
1278,1627,2025-08-30,5.0,1,5.0
1279,1627,2021-02-21,3.0,1,4.0
1280,1628,2024-04-03,3.0,3,2.0
1281,1629,2021-05-09,1.0,5,3.0
1282,1629,2023-05-06,1.0,5,5.0
